Razão.Social,Resultado.Bruto.1,Resultado.Bruto.2
524 PARTICIPACOES S.A.,0,0
ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.,5,33
AES TIETE ENERGIA SA,538.529,523.996
AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A,17.872,21.708
ALEF S.A.,0,0
ALFA HOLDINGS S.A.,227,218
ALGAR TELECOM S/A,875.562,849.152
ALIANSCE SONAE SHOPPING CENTERS S.A.,4.744.122,10.177.757
ALPARGATAS S.A.,3.980.105,4.361.534
ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,137.607,163.739
ALTERE SECURITIZADORA S.A.,142,70
ALUPAR INVESTIMENTO S/A,1.084.641,1.849.223
AMBEV S.A.,21.009.449,21.444.177
AMPLA ENERGIA E SERVICOS S.A.,673.872,703.457
ANIMA HOLDING S.A.,1.446.470,2.160.950
AREZZO INDÚSTRIA E COMÉRCIO S.A.,1.045.032,1.391.641
ATACADÃO S.A.,7.991.000,8.944.000
ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,3.755,4.858
AZEVEDO E TRAVASSOS S.A.,-54.857,-42.164
AZUL S.A.,1.559.063,2.148.174
B2W - COMPANHIA DIGITAL,13.031.194,16.726.818
B3 S.A. - BRASIL. BOLSA. BALCÃO,3.518.380,4.329.092
BAHEMA EDUCAÇÃO S.A.,11.807,13.049
BANCO BMG S.A.,1.062.457,1.533.861
BANCO INTER S.A.,248.238,318.439
BANESTES S.A. - BCO EST ESPIRITO SANTO,543.967,532.388
BARDELLA S.A. INDUSTRIAS MECANICAS,-20.873,-9.925
BATTISTELLA ADM PARTICIPACOES S.A.,36.649,52.292
BAUMER S.A.,48.874,59.595
BB SEGURIDADE PARTICIPAÇÕES S.A.,13.680.123,14.994.161
BBM LOGISTICA S.A.,51.34,43.612
BCO ABC BRASIL S.A.,284.954,503.266
BCO ALFA DE INVESTIMENTO S.A.,22.984,61.659
BCO AMAZONIA S.A.,290.341,293.298
BCO BRADESCO S.A.,7.375.162,21.029.845
BCO BRASIL S.A.,1.479.136.713,1.568.535.637
BCO BTG PACTUAL S.A.,(2.102.594),1.692.018
BCO ESTADO DE SERGIPE S.A. - BANESE,273.437,303.902
BCO ESTADO DO PARA S.A.,915.312,956.26
BCO ESTADO DO RIO GRANDE DO SUL S.A.,3.242.943,3.162.085
BCO INDUSVAL S.A.,2.491.786,2.356.297
BCO MERCANTIL DE INVESTIMENTOS S.A.,8.047,7.487
BCO MERCANTIL DO BRASIL S.A.,785.563,948.406
BCO NORDESTE DO BRASIL S.A.,1.097.253,1.878.840
BCO PAN S.A.,27.638.802,31.967.388
BCO PINE S.A.,9.362.156,10.141.551
BCO SANTANDER (BRASIL) S.A.,723.865.007,753.262.492
BETA SECURITIZADORA S.A.,16,21
BETAPART PARTICIPACOES S.A.,0,0
BICICLETAS MONARK S.A.,3.008,3.012
BIOMM S.A.,77,522
BIOSEV S.A.,8.842.169,10.896.327
BIOTOSCANA INVESTMENTS S.A.,304.126.840,257.410.616
BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES SA,1.011.424,1.285.794
BNDES PARTICIPACOES S.A. - BNDESPAR,1.420.378,6.672.944
BOMBRIL S.A.,325.35,359.645
BR MALLS PARTICIPACOES S.A.,18.131.036,18.015.302
BR PROPERTIES S.A.,10.637.147,9.284.368
BRADESCO LEASING S.A. ARREND MERCANTIL,237.105,206.673
BRADESPAR S.A.,0,0
BRASIL BROKERS PARTICIPACOES S.A.,347.192,432.325
BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,1.357.614,1.473.756
BRASKEM S.A.,59.193.982,65.463.789
BRAZIL REALTY CIA SECURIT. CRÉD. IMOBILIÁRIOS,0,45.409
BRAZILIAN FINANCE E REAL ESTATE S.A.,0,0
BRAZILIAN SECURITIES CIA SECURITIZACAO,247,247
BRB BCO DE BRASILIA S.A.,1.115.003,1.178.937
BRC SECURITIZADORA S.A.,728.694,827.113
BRF S.A.,42.382.377,43.351.458
BRPR 56 SECURITIZADORA CRED IMOB S.A.,23.483,10.455
BRQ SOLUCOES EM INFORMATICA S.A.,71.079,91.772
BV LEASING - ARRENDAMENTO MERCANTIL S.A.,43.776,35.371
CABINDA PARTICIPACOES S.A.,0,0
CACHOEIRA PAULISTA TRANSMISSORA ENERGIA S.A.,31.861,24.504
CACONDE PARTICIPACOES S.A.,0,0
CAMBUCI S.A.,77.428,73.776
CAMIL ALIMENTOS S.A.,579.418,570.468
CAPITALPART PARTICIPACOES S.A.,0,0
CCR S.A.,30.815.998,31.327.843
CCX CARVÃO DA COLÔMBIA S.A.,14.582,10.669
CEA MODAS S.A.,1.678.101,1.708.803
CELULOSE IRANI S.A.,208.297,202.854
CEMEPE INVESTIMENTOS S.A.,0,0
CEMIG DISTRIBUICAO S.A.,1.535.561,2.071.185
CEMIG GERACAO E TRANSMISSAO S.A.,1.629.513,2.081.735
CENTRAIS ELET BRAS S.A. - ELETROBRAS,181.210.208,177.207.066
CENTRAIS ELET DE SANTA CATARINA S.A.,659.012,764.664
CENTRO DE IMAGEM DIAGNOSTICOS S.A.,2.209.426,2.469.869
CESP - CIA ENERGETICA DE SAO PAULO,10.326.500,11.649.440
CIA BRASILEIRA DE DISTRIBUICAO,60.374.000,42.248.000
CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,448.815,449.206
CIA CELG DE PARTICIPACOES - CELGPAR,77.524,82.831
CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG,770.346,794.544
CIA ELETRICIDADE EST. DA BAHIA - COELBA,1.220.644,1.726.484
CIA ENERGETICA DE BRASILIA,270.744,372.163
CIA ENERGETICA DE MINAS GERAIS - CEMIG,59.854.673,50.062.672
CIA ENERGETICA DE PERNAMBUCO - CELPE,613.478,746.362
CIA ENERGETICA DO CEARA - COELCE,469.301,483.359
CIA ENERGETICA DO RIO GDE NORTE - COSERN,427.559,417.382
CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,4.173.235,3.749.733
CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT,5.098.548,5.243.364
CIA FERRO LIGAS DA BAHIA - FERBASA,2.659.910,2.805.564
CIA FIACAO TECIDOS CEDRO CACHOEIRA,709.517,756.471
CIA GAS DE SAO PAULO - COMGAS,1.464.576,2.268.392
CIA HABITASUL DE PARTICIPACOES,12.101,-21.509
CIA HERING,1.704.129,1.843.440
CIA INDUSTRIAL CATAGUASES,19.589,19.35
CIA LOCAÇÃO DAS AMÉRICAS,8.744.518,9.309.027
CIA MELHORAMENTOS DE SAO PAULO,42.959,35.751
CIA PARANAENSE DE ENERGIA - COPEL,35.930.100,36.725.194
CIA PARTICIPACOES ALIANCA DA BAHIA,91.738,100.023
CIA PAULISTA DE FORCA E LUZ,1.226.804,1.432.763
CIA PIRATININGA DE FORCA E LUZ,457.007,567.309
CIA SANEAMENTO BASICO EST SAO PAULO,43.565.118,45.838.049
CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,11.178.403,11.457.678
CIA SANEAMENTO DO PARANA - SANEPAR,1.826.953,2.025.509
CIA SEGUROS ALIANCA DA BAHIA,10.451,4.41
CIA SIDERURGICA NACIONAL,4.810.752,6.078.480
CIA TECIDOS NORTE DE MINAS COTEMINAS,417.2,393.177
CIA TECIDOS SANTANENSE,80.517,74.949
CIBRASEC - COMPANHIA BRASILEIRA DE SECURITIZACAO,9.43,8.947
CIELO S.A.,81.757.466,89.874.681
CIMS S.A.,0,0
CINESYSTEM S.A.,165.621,212.527
COGNA EDUCAÇÃO S.A.,31.949.129,32.712.819
CONC AUTO RAPOSO TAVARES S.A.,77.278,113.726
CONC DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.,500.142,433.943
CONC ECOVIAS IMIGRANTES S.A.,476.193,458.62
CONC RIO-TERESOPOLIS S.A.,91.058,99.316
CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS,109.72,93.584
CONC ROD.OESTE SP VIAOESTE S.A,432.333,427.278
CONC RODOVIAS DO TIETÊ S.A.,41.631,32.516
CONC ROTA DAS BANDEIRAS S.A.,246.502,277.092
CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN,1.038.346,1.067.533
CONSERVAS ODERICH S.A.,79.466,73.219
CONSORCIO ALFA DE ADMINISTRACAO S.A.,-45.055,-47.331
CONSTRUTORA ADOLPHO LINDENBERG S.A.,-229,-1.236
CONSTRUTORA TENDA S.A.,422.514,474.997
CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,1.14,1.552
COSAN LOGISTICA S.A.,27.142.181,31.727.060
COSAN S.A.,28.789.760,31.065.176
CPFL ENERGIA S.A.,4.287.368,4.747.135
CPFL ENERGIAS RENOVÁVEIS S.A.,12.175.856,11.833.616
CPFL GERACAO DE ENERGIA S.A.,1.311.596,1.232.172
CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,187.281,180.937
CSU CARDSYSTEM S.A.,393.438,491.019
CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,39.662,61.598
CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,18.542.224,20.014.346
CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,6.169.199,6.931.808
CYRELA BRAZIL REALTY S.A.EMPREEND E PART,9.829.268,9.971.372
CYRELA COMMERCIAL PROPERT S.A. EMPR PART,3.588.425,3.614.640
DIAGNOSTICOS DA AMERICA S.A.,7.223.593,8.919.711
DIBENS LEASING S.A. - ARREND.MERCANTIL,107.688,103.676
DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS,516.898,586.414
DIRECIONAL ENGENHARIA S.A.,4.651.685,4.670.510
DOHLER S.A.,101.604,85.109
DOMMO ENERGIA S.A.,201.7,48.327
DTCOM - DIRECT TO COMPANY S.A.,1.879,-539
DURATEX S.A.,1.011.547,978.643
ECO SECURITIZADORA DIREITOS CRED AGRONEGÓCIO S.A.,2.32,2.243
ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.,1.047.066,1.082.258
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,1.055.564,1.095.233
EDP - ENERGIAS DO BRASIL S.A.,2.009.182,2.123.812
EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,417.122,576.567
EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,437.69,581.542
ELECTRO ACO ALTONA S.A.,43.534,51.176
ELEKEIROZ S.A.,153.663,103.558
ELEKTRO REDES S.A.,641.027,930.306
ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR,0,0
ELETRON S.A.,0,0
ELETROPAULO METROP. ELET. SAO PAULO S.A.,18.554.580,23.702.107
EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,11.097,12.633
EMBRAER S.A.,43.758.768,46.068.864
EMPRESA CONC RODOV DO NORTE S.A.ECONORTE,60.179,56.887
EMPRESA NAC COM REDITO PART S.A.ENCORPAR,0,0
ENAUTA PARTICIPAÇÕES S.A.,221.832,176.306
ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.,428.492,534.993
ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,749.205,810.278
ENERGISA S.A.,1.905.778,2.323.631
ENEVA S.A,12.299.682,13.000.755
ENGIE BRASIL ENERGIA S.A.,2.942.575,3.085.211
EQUATORIAL ENERGIA S.A.,25.505.996,33.872.014
EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,805.335,948.063
EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,877.851,941.749
ESTACIO PARTICIPACOES S.A.,4.102.463,5.740.265
ETERNIT S.A.,74.982,42.433
EUCATEX S.A. INDUSTRIA E COMERCIO,2.199.745,2.292.343
EVEN CONSTRUTORA E INCORPORADORA S.A.,4.740.971,4.761.196
EXCELSIOR ALIMENTOS S.A.,34.716,34.062
EZ TEC EMPREEND. E PARTICIPACOES S.A.,87.511,205.536
FERREIRA GOMES ENERGIA S.A.,75.766,41.706
FERROVIA CENTRO-ATLANTICA S.A.,70.057,92.456
FERTILIZANTES HERINGER S.A.,1.825.722,1.692.285
FINANCEIRA ALFA S.A.- CRED FINANC E INVS,215.018,231.862
FINANSINOS S.A.- CREDITO FINANC E INVEST,1.689,1.877
FLEURY S.A.,635.976,674.997
FLEX GESTÃO DE RELACIONAMENTOS S.A.,109.325,110.833
FRAS-LE S.A.,215.26,246.574
GAFISA S.A.,2.526.280,2.566.198
GAIA AGRO SECURITIZADORA S.A.,86,0
GAIA SECURITIZADORA S.A.,264,1.235
GAMA PARTICIPACOES S.A.,0,0
GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,2.972.760,1.686.175
GERDAU S.A.,51.281.029,53.046.092
GOL LINHAS AEREAS INTELIGENTES S.A.,10.378.266,14.804.190
GP INVESTMENTS. LTD.,-223.572,447.02
GPC PARTICIPACOES S.A.,100.943,112.565
GRAZZIOTIN S.A.,167.550.915,177.578.657
GRENDENE S.A.,731.363,606.827
GRUPO SBF SA,761.541,848.258
GUARARAPES CONFECCOES S.A.,3.250.293,3.431.925
HAGA S.A. INDUSTRIA E COMERCIO,3.528.702,3.427.268
HAPVIDA PARTICIPACOES E INVESTIMENTOS SA,1.354.078,1.552.678
HELBOR EMPREENDIMENTOS S.A.,4.138.007,4.320.166
HERCULES S.A. FABRICA DE TALHERES,1.21,789
HOTEIS OTHON S.A.,49.223,42.592
HYPERA S.A.,10.556.983,10.841.754
IDEIASNET S.A.,64.151,66.397
IGB ELETRÔNICA S/A,2.635,2.882
IGUA SANEAMENTO S.A.,2.190.204,2.544.209
IGUATEMI EMPRESA DE SHOPPING CENTERS S.A,5.290.203,5.325.599
INDUSTRIAS J B DUARTE S.A.,0,0
INDUSTRIAS ROMI S.A.,1.242.087,1.407.534
INEPAR S.A. INDUSTRIA E CONSTRUCOES,1.473.029,1.429.638
INNCORP S.A.,0,0
INSTITUTO HERMES PARDINI S.A.,264.851,316.455
INTER CONSTRUTORA E INCORPORADORA S.A.,395.233,629.659
INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,397.503,387.427
INVESTIMENTOS BEMGE S.A.,10.016,10.263
INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,1.156.831,1.129.557
IOCHPE MAXION S.A.,1.012.027,957.575
IRB - BRASIL RESSEGUROS S.A.,934.611,793.475
ITAPEBI GERACAO DE ENERGIA S.A.,135.21,113.803
ITAU UNIBANCO HOLDING S.A.,1.552.797.000,1.613.947.000
ITAUSA INVESTIMENTOS ITAU S.A.,1.082.000,975
J. MACEDO S.A.,375.121,353.474
JBS S.A.,114.145.831,122.404.773
JEREISSATI PARTICIPACOES S.A.,361.59,362.771
JHSF PARTICIPACOES S.A.,4.815.061,4.980.142
JOAO FORTES ENGENHARIA S.A.,-70.786,-61.989
JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP,261.15,245.627
JSL S.A.,1.308.716,1.494.057
KARSTEN S.A.,96.084,93.801
KEPLER WEBER S.A.,38.612,95.454
KLABIN S.A.,29.633.743,37.275.367
LIBRA TERMINAL RIO S.A.,72.377,83.102
LIGHT S.A.,17.863.703,24.735.494
LIGHT SERVICOS DE ELETRICIDADE S.A.,1.384.839,2.208.311
LINX S.A.,322.887,372.346
LIQ PARTICIPAÇÕES S.A.,1.358.333,1.488.644
LITEL PARTICIPACOES S.A.,0,0
LITELA PARTICIPAÇÕES S.A.,0,0
LOCALIZA RENT A CAR S.A.,13.992.414,17.175.703
LOG COMMERCIAL PROPERTIES,76.638,91.733
LOG-IN LOGISTICA INTERMODAL S.A.,1.143.212,1.274.943
LOJAS AMERICANAS S.A.,4.013.891,4.324.368
LOJAS RENNER S.A.,3.418.043,3.891.156
LONGDIS S.A.,0,0
LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.,231.875,255.037
LUPATECH S.A.,581.725,498.233
M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,1.737.680,1.522.229
MAESTRO LOCADORA DE VEICULOS S.A.,16.482,19.602
MAGAZINE LUIZA S.A.,3.241.247,3.728.572
MAHLE-METAL LEVE S.A.,2.316.131,2.401.065
MANGELS INDUSTRIAL S.A.,348.704,378.201
MANUFATURA DE BRINQUEDOS ESTRELA S.A.,47.461,50.094
MARCOPOLO S.A.,464.669,459.429
MARFRIG GLOBAL FOODS S.A.,26.504.272,31.414.110
MARISA LOJAS S.A.,3.162.102,3.489.169
MENDES JUNIOR ENGENHARIA S.A.,2.408,1.019
MERCANTIL BRASIL FINANC S.A. C.F.I.,88.351,62.931
METALFRIO SOLUTIONS S.A.,1.388.819,1.534.704
METALGRAFICA IGUACU S.A.,26.947.873,17.292.337
METALURGICA GERDAU S.A.,51.344.416,53.091.558
METALURGICA RIOSULENSE S.A.,37.641,42.16
METISA METALURGICA TIMBOENSE S.A.,56.199.386,50.808.583
MGI - MINAS GERAIS PARTICIPAÇÕES S.A.,4.777,-20.452
MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.,13.779,97.759
MINASMAQUINAS S.A.,19.013,28.474
MINERVA S.A.,12.824.421,12.022.863
MINUPAR PARTICIPACOES S.A.,33.866,49.983
MMX MINERACAO E METALICOS S.A.,122.689,132.462
MONTEIRO ARANHA S.A.,2.031,860
MOVIDA PARTICIPACOES SA,587.17,656.841
MRS LOGISTICA S.A.,905.172,718.889
MRV ENGENHARIA E PARTICIPACOES S.A.,1.299.516,1.422.372
MULTIPLAN - EMPREEND IMOBILIARIOS S.A.,8.875.258,9.454.659
MUNDIAL S.A. - PRODUTOS DE CONSUMO,118.185,116.557
NADIR FIGUEIREDO IND E COM S.A.,241.802,215.706
NATURA &CO HOLDING S.A.,NA,0
NATURA COSMETICOS S.A.,15.379.549,17.625.734
NEOENERGIA S.A.,3.699.953,4.623.801
NORDON INDUSTRIAS METALURGICAS S.A.,584,875
NORTEC QUÍMICA S.A.,50.42,32.652
NOTRE DAME INTERMEDICA PARTICIPACOES SA,1.181.179,1.649.099
NUTRIPLANT INDUSTRIA E COMERCIO S.A.,71.388,75.75
OCTANTE SECURITIZADORA S.A.,1.025,1.021
ODONTOPREV S.A.,640.171,748.186
OI S.A.,4.583.793,3.660.110
OMEGA GERAÇÃO S.A.,194.039,238.794
OPPORTUNITY ENERGIA E PARTICIPACOES S.A.,0,0
OSX BRASIL S.A.,1.740.647,3.162.804
OURINVEST SECURITIZADORA SA,4.248,6.697
OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.,846.007,875.942
OURO VERDE LOCACAO E SERVICO S.A.,170.266,107.518
PANATLANTICA S.A.,103.94,96.329
PARANA BCO S.A.,5.591.362,5.725.820
PARANAPANEMA S.A.,4.623.494,4.604.868
PATRIA CIA SECURITIZADORA DE CRED IMOB,34,0
PBG S/A,1.622.155,1.822.286
PDG COMPANHIA SECURITIZADORA,0,136
PDG REALTY S.A. EMPREEND E PARTICIPACOES,2.475.628,2.135.211
PETRO RIO S.A.,1.537.063,4.528.408
PETROBRAS DISTRIBUIDORA S/A,4.352.000,4.273.000
PETROLEO BRASILEIRO S.A. PETROBRAS,88.688.000,85.049.000
PETTENATI S.A. INDUSTRIA TEXTIL,25.441.720,23.585.992
PLASCAR PARTICIPACOES INDUSTRIAIS S.A.,1.937,11.469
POLO CAPITAL SECURITIZADORA S.A,633,378
POLPAR S.A.,0,0
POMIFRUTAS S/A,36.137,34.307
PORTO SEGURO S.A.,13.202.342,13.223.327
PORTO SUDESTE V.M. S.A.,0,0
POSITIVO TECNOLOGIA S.A.,1.789.529,1.876.199
PPLA PARTICIPATIONS LTD.,0,0
PRATICA KLIMAQUIP INDUSTRIA E COMERCIO SA,33.582,41.417
PRINER SERVIÇOS INDUSTRIAIS S.A.,26.518,33.96
PRODUTORES ENERGET.DE MANSO S.A.- PROMAN,2.212,2.748
PROFARMA DISTRIB PROD FARMACEUTICOS S.A.,2.890.224,3.149.602
PROMPT PARTICIPACOES S.A.,0,0
QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,3.549.313,4.294.687
QUALITY SOFTWARE S.A.,99.272.904,106.603.469
RAIA DROGASIL S.A.,3.247.733,3.787.359
RAIZEN ENERGIA S.A.,700.554,994.426
RANDON S.A. IMPLEMENTOS E PARTICIPACOES,733.035,954.691
RB CAPITAL COMPANHIA DE SECURITIZAÇÃO,5.499,12.52
RB CAPITAL SECURITIZADORA S.A.,427,1.891
REAL AI PIC SEC DE CREDITOS IMOBILIARIO S.A.,0,0
RECRUSUL S.A.,198,3.531
REDE ENERGIA PARTICIPAÇÕES S.A.,1.378.022,1.696.294
REFINARIA DE PETROLEOS MANGUINHOS S.A.,123.02,19.25
RENOVA ENERGIA S.A.,2.628.385,2.315.598
RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS S.A.,3.708.429,4.355.335
RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,435.124,1.229.704
RIO PARANAPANEMA ENERGIA S.A.,362.284,457.94
RNI NEGÓCIOS IMOBILIÁRIOS S.A.,1.191.637,1.321.745
RODOVIAS DAS COLINAS S.A.,244.94,292.977
ROSSI RESIDENCIAL S.A.,2.542.246,2.171.735
RUMO MALHA NORTE S.A.,1.233.202,1.314.987
RUMO MALHA PAULISTA S.A.,43.501,180.633
RUMO S.A.,27.134.113,31.721.684
SALUS INFRAESTRUTURA PORTUARIA SA,25.772,27.141
SANESALTO SANEAMENTO S.A.,12.318,12.024
SANSUY S.A. INDUSTRIA DE PLASTICOS,27.727,26.547
SANTHER FAB DE PAPEL STA THEREZINHA S.A.,350.783,372.441
SANTO ANTONIO ENERGIA S.A.,314.392,553.159
SANTOS BRASIL PARTICIPACOES S.A.,2.858.331,3.203.628
SAO CARLOS EMPREEND E PARTICIPACOES S.A.,2.723.444,2.766.696
SAO MARTINHO S.A.,9.748.722,11.528.431
SAO PAULO TURISMO S.A.,11.513,21.737
SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL,978.674,937.906
SCHULZ S.A.,166.249,175.696
SER EDUCACIONAL S.A.,2.429.560,2.503.973
SIDERURGICA J. L. ALIPERTI S.A.,8.876,14.818
SINQIA S.A.,38.157,40.309
SLC AGRICOLA S.A.,730.385,584.1
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,234.764,506.779
SMILES FIDELIDADE S.A.,666.57,740.188
SONDOTECNICA ENGENHARIA SOLOS S.A.,10.11,15.973
SPRINGER S.A.,0,0
SPRINGS GLOBAL PARTICIPACOES S.A.,3.224.044,3.384.315
STARA S.A. - INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS,220.135,267.032
STATKRAFT ENERGIAS RENOVAVEIS S.A.,2.244.231,2.229.575
SUDESTE S.A.,0,0
SUL 116 PARTICIPACOES S.A.,0,0
SUL AMERICA S.A.,1.673.300,1.818.367
SUZANO HOLDING S.A.,4.978.869,4.029.621
SUZANO S.A.,53.932.644,99.347.076
T4F ENTRETENIMENTO S.A.,681.871,629.63
TAURUS ARMAS S.A.,921.156,1.084.833
TCP TERMINAL DE CONTEINERES DE PARANAGUA SA,281.119,266.187
TECHNOS S.A.,792.471,783.533
TECNISA S.A.,1.936.500,1.893.360
TECNOSOLO ENGENHARIA S.A.,727,0
TEGMA GESTAO LOGISTICA S.A.,809.433,993.224
TEKA-TECELAGEM KUEHNRICH S.A.,16.434,14.017
TEKNO S.A. - INDUSTRIA E COMERCIO,9.961,20.032
TELEC BRASILEIRAS S.A. TELEBRAS,-115.726,-162.14
TELEFÔNICA BRASIL S.A,16.950.308,16.539.428
TERMELÉTRICA PERNAMBUCO III S.A.,20.834,31.894
TERMINAL GARAGEM MENEZES CORTES S.A.,21.838,20.389
TERMOPERNAMBUCO S.A.,204.67,233.094
TERRA SANTA AGRO S.A.,192.047,84.922
TEXTIL RENAUXVIEW S.A.,20.313,26.383
TIM PARTICIPACOES S.A.,31.957.889,38.910.409
TOTVS S.A.,2.391.277,3.598.169
TPI - TRIUNFO PARTICIP. E INVEST. S.A.,3.921.004,3.688.989
TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,8.616.294,10.686.609
TREVISA INVESTIMENTOS S.A.,28.402,25.323
TRIÂNGULO DO SOL AUTO-ESTRADAS S.A.,246.308,259.03
TRISUL S.A.,1.087.083,1.693.084
TRONOX PIGMENTOS DO BRASIL S.A.,159.606,108.908
TRUE SECURITIZADORA S.A.,5.242,8.165
TUPY S.A.,609.596,660.551
ULTRAPAR PARTICIPACOES S.A.,30.499.395,31.796.817
UNICASA INDÚSTRIA DE MÓVEIS S.A.,216.982,228.814
UNIDAS S.A.,417.05,587.862
UNIPAR CARBOCLORO S.A.,962.497,628.856
UPTICK PARTICIPACOES S.A.,0,0
USINAS SID DE MINAS GERAIS S.A.-USIMINAS,26.523.851,27.013.732
VALE S.A.,341.714.838,391.021.097
VALID SOLUÇÕES S.A.,323.304,322.337
VERT COMPANHIA SECURITIZADORA,2.305,2.14
VIA VAREJO S.A.,24.353.000,21.808.000
VIVARA PARTICIPAÇOES S.A,NA,237.576.870
VIVER INCORPORADORA E CONSTRUTORA S.A.,647.844,553.725
VULCABRAS/AZALEIA S.A.,314.861,338.094
WEG S.A.,15.399.850,15.479.421
WETZEL S.A.,10.778,8.879
WHIRLPOOL S.A.,698.272,881.693
WILSON SONS LTD.,577.238,543.998
WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.,318.618,355.036
WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,84.442,115.984
